name,Unnamed: 0,id,number,lanes,left_width,traffic_width,right_width,width
ACHERON WAY,32596.4545455,33726.3636364,4811.0,2.09090909091,0.0,7.35454545455,0.0,7.35454545455
AERODROME ROAD,48844.4883721,54455.1162791,5616.0,1.97674418605,0.0,6.69534883721,0.0,6.69534883721
AIRPORT CONNECTION ROAD,21496.5454545,2917.36363636,2280.0,2.0,0.0,7.4,0.0,7.4
AIRPORT ROAD,46275.5555556,54650.4444444,5579.0,2.0,0.0,8.57777777778,0.0,8.57777777778
ALBERT ROAD,37908.125,39460.75,5128.0,4.875,0.0,15.4125,0.0,15.4125
ALBION ROAD BRIDGE,64734.3333333,63322.3333333,5867.0,2.0,0.0,9.1,0.0,9.1
ALEXANDRA AV,31330.6923077,34981.9230769,5019.0,3.53846153846,0.0,13.1230769231,0.0,13.1230769231
ANDERSON ROAD,50309.0,54640.8,5571.0,3.6,0.0,14.09,0.0,14.09
ANDERSONS CREEK ROAD,63024.1153846,67649.0769231,5947.0,2.42307692308,0.0,9.49807692308,0.0,9.49807692308
ANGLESEA ROAD,33783.0746269,34663.1492537,5010.0,1.94029850746,1.31343283582,7.08656716418,0.962686567164,9.36268656716
ARARAT-HALLS GAP ROAD,34455.76,38420.9,5136.0,2.2,0.454,8.994,0.322,9.77
ARARAT-ST ARNAUD ROAD,47796.8222222,44700.0222222,5247.0,2.0,0.0,6.72444444444,0.0,6.72444444444
ARARAT-STAWELL ROAD,49078.9090909,44742.2727273,5249.0,2.0,0.809090909091,10.2,0.809090909091,11.8181818182
ARTHURS SEAT ROAD,33039.5384615,34164.0769231,4941.0,2.19230769231,0.115384615385,9.88461538462,0.230769230769,10.2307692308
ARTHURTON ROAD BRIDGE,64854.0,64690.0,5862.0,2.0,0.0,9.73333333333,0.0,9.73333333333
ASCOT VALE ROAD,54282.8571429,59214.2857143,5763.0,2.57142857143,0.0,12.3571428571,0.0,12.3571428571
ASCOT VALE-KEILOR ROAD,63216.6506024,64043.686747,5864.0,3.42168674699,0.0,12.0192771084,0.0,12.0192771084
AUBURN ROAD,48073.4545455,45091.4545455,5309.0,3.45454545455,0.0,12.1909090909,0.0,12.1909090909
AVENEL-NAGAMBIE ROAD,54520.6086957,49420.9565217,5385.0,2.0,0.0,7.61739130435,0.0,7.61739130435
AYRESFORD ROAD,33604.9777778,34498.0,5031.0,2.0,0.0,6.92666666667,0.0,6.92666666667
BACCHUS MARSH ROAD,49239.2903226,45066.9354839,5288.0,2.1935483871,0.154838709677,9.19677419355,0.322580645161,9.67419354839
BACCHUS MARSH-GISBORNE ROAD,47333.0263158,44845.3026316,5190.0,2.18421052632,0.551315789474,8.69078947368,0.376315789474,9.61710526316
BACCHUS MARSH-WERRIBEE ROAD,49350.3486239,54573.1651376,5588.0,1.88073394495,0.235779816514,7.44678899083,0.235779816514,7.91651376147
BACK BEACH ROAD,34353.8125,35386.4375,4030.0,2.0,0.975,7.88125,0.64375,9.5
BALACLAVA ROAD,44727.0833333,44712.8333333,5295.0,3.16666666667,0.0,14.4333333333,0.0,14.4333333333
