,name,lanes,width,latitude,longitude,vehicles,trucks,limit,speed,type
0,ALBERT ROAD,4,15.4125,-37.5925103333,145.252029333,7525.0,490.833333333,60.0,58.6816488631,Road
1,ANDERSON ROAD,3,14.09,-37.7836798333,144.82775,7791.66666667,639.166666667,60.0,61.0720052129,Road
2,ANGLESEA ROAD,1,9.36268656716,-38.2767183333,144.2715955,4266.66666667,271.666666667,95.0,96.3342443096,Road
3,ARARAT-HALLS GAP ROAD,2,9.77,-37.216736,142.663978,277.5,40.0,80.2298850575,91.1541663418,Road
4,ARARAT-STAWELL ROAD,2,11.8181818182,-37.07338375,142.79018025,922.5,70.0,84.8421052632,75.2243157638,Road
5,AUBURN ROAD,3,12.1909090909,-37.82595875,145.044398,9125.0,537.5,60.0,51.9672916134,Road
6,AVENEL-NAGAMBIE ROAD,2,7.61739130435,-36.87005,145.178138,215.0,15.0,100.0,91.3948861026,Road
7,AYRESFORD ROAD,2,6.92666666667,-38.3787205,142.866136,170.0,25.0,100.0,96.4225572401,Road
8,BACCHUS MARSH ROAD,2,9.67419354839,-37.828955,144.393078,6390.0,384.0,100.0,63.5880208015,Road
9,BACCHUS MARSH-GISBORNE ROAD,2,9.61710526316,-37.515548,144.478225,1700.0,180.0,100.0,94.983333273,Road
10,BACK BEACH ROAD,2,9.5,-38.3995234167,144.930573417,2416.66666667,185.0,78.1395348837,82.3094476426,Road
11,BALACLAVA ROAD,3,14.4333333333,-37.6847785,145.0742795,4250.0,291.875,60.0,58.3218749761,Road
12,BALLAN-DAYLESFORD ROAD,2,8.92894736842,-37.5507346667,144.184018667,1550.0,158.333333333,80.0,85.2518419768,Road
13,BALLARAT-BURRUMBEET ROAD,2,10.8147887324,-37.5596219091,143.895527182,7209.09090909,641.818181818,80.0,82.5140625239,Road
14,BALLARAT-CARNGHAM ROAD,2,9.87857142857,-37.56398,143.751077,2575.0,230.0,100.0,102.272915879,Road
15,BALLARAT-MARYBOROUGH ROAD,2,9.40060240964,-37.2219723333,143.728136,1495.83333333,194.166666667,94.9473684211,93.9955913924,Road
16,BALWYN ROAD,2,9.525,-37.810973,145.08171475,7100.0,222.5,60.0,54.0630206668,Road
